VehicleID,Amount (Million Naira)
VHL19715,28.43884530726268
VHL17944,8.366346709816366
VHL16820,25.88092619169215
VHL14857,10.617527183340975
VHL17512,4.552823340421047
VHL16649,11.846437615114407
VHL14838,12.571006556648742
VHL14568,4.982793908412157
VHL17525,8.003415316381064
VHL16117,5.470460421959865
VHL13135,5.600710427421808
VHL19812,4.288283278782999
VHL17027,4.095878203718399
VHL14654,5.081179181016608
VHL12420,9.251603664504623
VHL10360,9.981833931486914
VHL13629,13.426871451169498
VHL16737,7.356771426759975
VHL15446,5.557686902882914
VHL10946,4.015334580133933
VHL13953,1.9576483076657591
VHL17303,22.644241082596995
VHL15447,3.7227467181037497
VHL12854,6.803180159020035
VHL12567,5.202994648407054
VHL19137,3.4430143238379705
VHL19411,4.351779532274159
VHL10923,2.531372716574998
VHL17236,5.765294642304843
VHL19462,41.77841219301412
VHL13097,5.132301795379034
VHL19969,4.579192127889678
VHL11860,3.7677737902282145
VHL18943,3.4047569662196793
VHL11672,14.322764443831478
VHL10815,4.546983192717692
VHL16245,4.267020153953352
VHL14969,13.223631549637608
VHL19652,3.81712159506928
VHL11330,2.805301119868327
VHL19827,18.229877646366667
VHL10484,3.324939185754154
VHL11394,1.176678968208855
VHL18787,28.20385184048081
VHL11803,4.659826357176191
VHL12784,13.70810105786891
VHL17216,12.428242126398912
VHL10033,10.431987344318792
VHL11776,2.1513546997750184
VHL14947,9.25939746341228
VHL17522,6.563310087796417
VHL14197,3.668887640867993
VHL13071,3.0076760797487387
VHL17406,3.45673216126199
VHL12174,13.548323427705123
VHL12440,2.0451978017820283
VHL12462,5.656446274933165
VHL12158,7.351284307988541
VHL14899,4.16344021445874
VHL11281,11.508900639759304
VHL10913,15.947495163767362
VHL19630,4.540189818578463
VHL19709,4.36599773104961
VHL14819,8.382570687167826
VHL15381,2.4639930372645296
VHL14781,2.7852349017940536
VHL18728,9.122118626162642
VHL16520,3.075225126258747
VHL10643,64.58625536564143
VHL19438,8.875718480060659
VHL14103,1.5227317688758837
VHL19088,3.0770004891099
VHL15456,7.938719174154501
VHL16411,23.350131947575864
VHL19044,2.212757701794289
VHL15194,16.735635481436937
VHL11490,3.8140838402297073
VHL13904,4.989627388790839
VHL15148,17.065623986388207
VHL10918,7.804109554811424
VHL19119,27.71371736781622
VHL10313,18.618298382906374
VHL17176,28.255228352729723
VHL17166,4.83483573186751
VHL11166,4.527647696765888
VHL19144,13.210949460703976
VHL17259,40.921500289444
VHL11965,18.880293173222604
VHL13791,2.1729916580631357
VHL12309,8.635271612058705
VHL18687,1.4815454247690671
VHL10199,5.4718179787205345
VHL18562,8.848489154496898
VHL14042,15.566985599098519
VHL19017,7.601977998369887
VHL18805,3.222784209137046
VHL18622,9.846675700899278
VHL14045,37.573877922801714
VHL17010,5.6529385620445405
VHL16993,3.1670085655267806
VHL16050,5.993315275420814
VHL16363,2.719217140485293
VHL10287,2.584946046030145
VHL19873,24.862648358457275
VHL15450,7.37624564640201
VHL14789,5.399101406967992
VHL14379,2.3647312019429
VHL10911,6.301964384664304
VHL10449,13.499291551781013
VHL19705,6.969544249472506
VHL14766,12.746497569105061
VHL16203,9.394745156471808
VHL14855,3.19223450395078
VHL14661,105.98426287092339
VHL19859,1.973550790536334
VHL14028,3.752366543888558
VHL14991,2.4270735936000194
VHL15291,4.919475240510083
VHL16047,10.008784085436544
VHL12253,4.66236251101611
VHL10428,4.445255124513372
VHL15237,57.84138936531694
VHL16101,6.954659934497547
VHL16143,20.24706456882258
VHL10257,18.152463258554178
VHL16662,39.23624280494653
VHL19799,24.546201629162816
VHL14241,5.815798287497674
VHL17705,13.54363131237243
VHL17529,1.7745995864644424
VHL15191,4.340745027040861
VHL17451,5.303801162590339
VHL17879,2.8803300347002057
VHL19264,3.3110622318669938
VHL19009,24.32965921980344
VHL10568,5.085375489285348
VHL19545,6.766308465731784
VHL16822,6.615111204839748
VHL10957,23.5335025308189
VHL15607,5.534169138870941
VHL12093,131.50706226212225
VHL19096,23.734911516031996
VHL18288,4.5506461351206635
VHL11310,6.067759742093084
VHL19333,9.530530338720514
VHL13823,15.181460702113615
VHL19965,4.849330852481389
VHL16917,4.999764553225577
VHL11177,1.9958949230848595
VHL16853,21.797968443365
VHL18554,37.15599295167792
VHL18562,9.901117594544306
VHL10753,7.5177879052510805
VHL16804,4.788477831314505
VHL18774,19.63127907613964
VHL15561,4.186763588100336
VHL12265,9.059095692556443
VHL10021,6.377127202410534
VHL18216,5.085375489285348
VHL18297,35.10638108482398
VHL15781,2.163798293440203
VHL12134,3.671871247166682
VHL12909,5.4387350054572465
VHL19963,17.541953224909392
VHL16014,3.404569506218734
VHL14675,5.251449524347434
VHL19999,3.2417131245393187
VHL15433,3.404569506218734
VHL12937,4.067367199171688
VHL11373,32.29304988739217
VHL17859,2.116082351754213
VHL10314,13.059538770311411
VHL18773,6.051129423991499
VHL16942,5.125680370339291
VHL18334,3.0686995331621683
VHL17910,3.787928394349997
VHL18494,5.990728045079649
VHL12860,3.3903410354879724
VHL10204,10.278490518797582
VHL19924,14.43521695731898
VHL13255,3.8262455541359683
VHL12057,7.8832742086302945
VHL19296,15.460717672790306
VHL10104,12.46718801432252
VHL14185,14.516452664410002
VHL15914,2.91696061116585
VHL11633,5.572094343534562
VHL10331,2.5919560406009965
VHL15981,7.100261220626689
VHL18376,8.030992234570599
VHL14890,7.7678765434614405
VHL14283,18.860476118737054
VHL15877,2.2019931891924225
VHL10019,7.814358061965665
VHL10439,2.236663880780457
VHL18436,51.75433936323806
VHL11989,4.106745302383954
VHL19813,10.117849483342525
VHL15869,11.355179710608486
VHL13464,4.867541775391646
VHL14974,4.896175543654311
VHL13446,3.6234165999910664
VHL11326,5.5010114706384865
VHL12561,2.5066056033456228
VHL12421,6.803180159020035
VHL15061,7.359090657076422
VHL16174,10.33506791336105
VHL14500,18.915674171025007
VHL16937,15.175272442444859
VHL13576,28.85475103549942
VHL12458,3.8097533801377055
VHL11965,8.14027516496408
VHL11890,4.770162497864231
VHL14930,4.929419095434096
VHL16445,4.181958259564227
VHL11308,17.686031922540927
VHL17652,5.430118033535731
VHL13004,15.568425683341403
VHL10262,6.831905207301139
VHL13111,2.035323724469643
VHL13568,8.015802389642783
VHL12606,6.355502148067054
VHL15786,8.197738391516243
VHL11054,43.94930759210258
VHL15167,3.524514150386755
VHL14716,38.583802255124326
VHL11763,4.721673943745129
VHL17885,6.041662268510671
VHL16048,4.067902670136716
VHL17032,6.843582802199792
VHL10344,11.070951979231376
VHL13463,5.761632627516579
VHL12903,4.035641992583075
VHL14551,34.23395778235625
VHL14763,5.227092764417751
VHL19270,10.007650756982223
VHL12817,6.876420284785721
VHL18354,4.927144799975396
VHL12185,3.22234721069798
VHL14983,24.583435207292187
VHL15530,9.55172455007963
VHL15827,5.84223016511608
VHL14886,42.67409831396709
VHL17643,4.16559749036171
VHL16987,8.797883437247009
VHL14294,8.76552758981636
VHL16175,13.377145506380339
VHL18639,5.032979725108665
VHL13640,4.719431839126811
VHL17895,2.6505236557357583
VHL19307,5.33551205145765
VHL19436,2.347722950831103
VHL19809,17.66290959376002
VHL10638,2.1146980874580033
VHL13859,2.004379100019397
VHL11640,5.0787797500816065
VHL13661,5.158053061856498
VHL15523,4.283602807336555
VHL12838,7.272752234815693
VHL11312,3.2975553303562877
VHL12699,7.232904001634613
VHL14640,1.0964699572039511
VHL17666,11.586251353917673
VHL14903,10.073290843349247
VHL13835,7.460013151618805
VHL15635,17.11451576034441
VHL19827,19.386946931651018
VHL14808,6.979245218199071
VHL16208,5.085375489285348
VHL18605,3.458992150364858
VHL19751,6.313255231249393
VHL17664,12.29602338538395
VHL12588,5.317522343667702
VHL17702,23.004516114031482
VHL10842,3.8202926272205984
VHL19609,30.75396921386034
VHL12767,2.522600229198081
VHL13680,12.368590780045505
VHL13507,3.63909953702505
VHL16160,8.660694646192463
VHL13555,1.184510966355263
VHL18088,4.14215267498396
VHL16428,2.9013674535809844
VHL11278,1.0119145784208183
VHL17567,8.754807833264696
VHL16715,4.092075965888289
VHL15486,2.936681794862201
VHL10286,5.971480255450862
VHL13344,3.0628094353459665
VHL17544,8.17332766532269
VHL12579,10.27185018943391
VHL19966,3.915304758212738
VHL12989,3.335641540201731
VHL18968,11.302325067489534
VHL16423,4.926654651276901
VHL15852,25.74183946789812
VHL16298,13.204957378894145
VHL13399,2.6286161217336392
VHL11381,82.166681497988
VHL18329,44.42124758791637
VHL13335,3.218652581623476
VHL11885,7.826202783670846
VHL19284,6.161629753246781
VHL12612,12.605497317432249
VHL15522,5.796566066067841
VHL16059,10.978726026277041
VHL10388,10.44348422129843
VHL10025,21.08801741494945
VHL14629,2.2193062418181375
VHL10790,2.9398628222270076
VHL17966,3.995220451261356
VHL12843,8.123477070263515
VHL11996,2.874957370503032
VHL15688,11.167259170632388
VHL13110,5.603858938483148
VHL19865,22.88275701846953
VHL13379,4.205440189800049
VHL18639,4.759871162109138
VHL16928,15.566985599098519
VHL11725,79.81657032270955
VHL11355,3.1902004669451935
VHL17560,6.816854304914083
VHL11885,4.078281854032913
VHL12995,28.458898807173778
VHL11751,5.119494612878415
VHL14633,22.95514869590914
VHL16853,5.403716447616647
VHL14501,10.268095448300324
VHL13938,9.87867004934665
VHL12329,2.5436089278479868
VHL10067,6.930547456236866
VHL19818,13.33905240919618
VHL12785,4.919475240510083
VHL13874,5.11412976879856
VHL18142,27.485639462018963
VHL14855,10.01822180140615
VHL12147,14.61308969932216
VHL15256,18.608530615512034
VHL13751,7.1501487042476715
VHL17863,4.867541775391646
VHL13981,10.37539075679995
VHL18916,4.668944943029943
VHL19492,5.2283410641303245
VHL16004,41.20755817302734
VHL15913,1.3264181022664825
VHL16871,7.370340883733315
VHL11388,4.964514972706381
VHL15019,3.9664847377612262
VHL11934,1.032228828977974
VHL19784,4.18854682691387
VHL12593,7.894685448895738
VHL15836,14.8246915394827
VHL17034,2.03044760495117
VHL14607,8.31192753051854
VHL17105,15.566985599098519
VHL18773,4.157769803047988
VHL12684,31.150184322831997
VHL17154,4.780179529964076
VHL10849,7.6239585004325034
VHL12067,4.222415212158269
VHL14247,6.5236050909476635
VHL18581,3.3250729450682655
VHL18516,5.243009344531332
VHL17684,2.5926862279292946
VHL17215,1.5473384943210589
VHL15232,21.21835971672009
VHL19310,10.679475816546868
VHL12120,4.792823349851794
VHL15455,10.685403050742709
VHL10132,4.774580875304114
VHL12356,12.919035982717455
VHL16995,9.994662690669369
VHL15752,15.954301537817702
VHL12151,11.120855779708574
VHL11902,517.7452671016223
VHL17808,2.1498360729957993
VHL17592,1.9442172998315712
VHL16636,7.019586953698122
VHL11497,5.0143799768014485
VHL17774,16.099551540115765
VHL15919,3.172997828753714
VHL15172,2.575357100144635
VHL11820,3.210201919245004
VHL13093,27.67073274631905
VHL17445,18.14408042183693
VHL18989,2.2644134686667265
VHL10713,3.6551102654247245
VHL14240,2.3828250392493007
VHL13501,2.97078789160827
VHL18215,8.201358284926462
VHL14878,28.445459055207586
VHL19143,4.258195886690235
VHL10173,7.512264280807434
VHL16962,12.2855196452468
VHL15384,2.3246274884534395
VHL13844,5.17542445610903
VHL11998,2.617784451000718
VHL10444,2.0297409546883287
VHL19655,6.041662268510671
VHL18921,8.561459965540603
VHL11774,12.762202602086
VHL15490,0.8614290561791117
VHL18694,8.488361897563005
VHL10360,5.771521060688498
VHL18707,4.506823943179961
VHL15801,3.9021036278688053
VHL17931,11.33356703205984
VHL16716,11.770006947496436
VHL11290,4.636983731191113
VHL18180,3.7740517684402377
VHL19935,2.6638032496518984
VHL16593,7.064603002593204
VHL17349,1.514744954887533
VHL18705,6.784192961331678
VHL18527,7.8552349066152845
VHL18577,3.380736453761384
VHL15369,17.147080463230022
VHL16140,9.038241325668912
VHL11458,4.230751129508912
VHL13652,3.74163594411689
VHL13470,10.756613982153201
VHL17609,5.092042903433553
VHL16953,1.606889037814165
VHL19670,13.476584101565692
VHL16517,2.3918738028439637
VHL12631,12.440175944592564
VHL14338,1.2352690787134675
VHL13224,4.797052210470537
VHL19157,4.690309526598551
VHL10266,1.5162392737627965
VHL11597,7.2345391991263455
VHL16219,7.450528257375711
VHL12828,3.337126666466125
VHL10364,3.8963920633725024
VHL11875,58.10696855133714
VHL10185,2.088627494018669
VHL12097,14.514991263409673
VHL17691,0.9717048411255783
VHL15092,3.9417160449700988
VHL11628,25.796820727659092
VHL13662,4.191871412953033
VHL11486,4.478970749215074
VHL18373,11.256339427815181
VHL16605,28.08844343679693
VHL14670,9.525736026830858
VHL19579,2.5437952138227202
VHL15504,4.207569591147276
VHL18831,3.224621434930247
VHL19404,5.513841300865941
VHL11218,4.484760145918261
VHL13869,32.901160303475706
VHL19846,12.368590780045505
VHL11677,8.377774444811685
VHL17416,3.3070439585902514
VHL13175,4.659826357176191
VHL17965,13.036498247337812
VHL19048,4.942858243249724
VHL18117,2.026441632499326
VHL16742,18.160834282426475
VHL10339,8.408846574975144
VHL14079,3.2346244450210953
VHL17034,5.189411184065056
VHL15903,3.6234165999910664
VHL14643,10.293393133332511
VHL19176,5.185313136127687
VHL16293,6.766308465731784
VHL16573,5.013856509116661
VHL10615,1.8622846209822939
VHL10834,6.78071164196691
VHL13200,6.968581361525642
VHL18949,15.21762098925097
VHL14402,2.3782772087213
VHL16439,7.3765721296723115
VHL14135,7.9476888504459735
VHL10015,1.8030882730822746
VHL10388,3.3865995073471717
VHL17226,4.525341650383687
VHL16884,33.255734930030535
VHL18216,5.01372436314328
VHL19751,5.808373150241501
VHL11071,7.37624564640201
VHL16489,25.88092619169215
VHL12578,7.1173577094296885
VHL10582,9.690478974289832
VHL19617,37.81684149249069
VHL14437,10.849526360850163
VHL11749,4.673626990904479
VHL18131,6.478995399885167
VHL16700,10.14182307772264
VHL14166,6.051129423991499
VHL19100,4.520157246498852
VHL11100,12.277448218202704
VHL17954,31.134273012094866
VHL15065,9.690448096003058
VHL14908,16.960653614425194
VHL11925,11.685439847022359
VHL12725,43.19002589763746
VHL17558,3.5418294191353317
VHL12989,13.224444545656109
VHL11734,19.821643171021183
VHL15324,15.566985599098519
VHL19720,10.781433630994314
VHL17274,1.0927352857554513
VHL10206,10.80874341668493
VHL18355,4.098768198644578
VHL16634,4.540380455964983
VHL15037,4.575288677402881
VHL19446,8.790260497927639
VHL11255,10.79432769848241
VHL18968,6.509418293422465
VHL17262,5.05472365859732
VHL19635,15.35173024718857
VHL13636,5.217165613934095
VHL14827,12.057410854770467
VHL13630,11.060570515405697
VHL18929,3.9432856799226834
VHL18493,17.5357575771722
VHL11970,12.30810253961786
VHL18557,5.006645621297253
VHL16603,6.025360351720157
VHL10144,5.164958131304604
VHL19283,3.409019991152198
VHL14957,3.490164138354738
VHL14521,1.5074674168714601
VHL14631,6.962782562368437
VHL10741,7.295641361931014
VHL18773,5.912595880269771
VHL15546,4.983878465949781
VHL18796,5.558106844246152
VHL16777,7.243775835640184
VHL12667,1.6930474069268482
VHL11806,7.335527876955143
VHL16241,1.3548064293118809
VHL11602,16.075996590470496
VHL10361,5.591313261498723
VHL11563,4.606133974861495
VHL18781,6.7381223887848405
VHL11605,1.60333000614059
VHL17566,2.8688913863280745
VHL14925,7.045792071029268
VHL17378,19.572735021122725
VHL13933,5.342941881751833
VHL15621,5.993708533152732
VHL11212,6.404942218954598
VHL17047,1.3068059738204614
VHL18495,9.808374342616196
VHL11789,31.845254204177536
VHL18812,1.932394181513502
VHL12003,4.240504128855538
VHL17763,8.366346709816366
VHL10234,3.646831228765566
VHL11820,24.34873717246753
VHL15612,7.45772292944167
VHL16969,8.677208077179824
VHL15883,48.392014637337454
VHL16910,11.44300473796449
VHL15537,64.16618354562428
VHL19483,8.330422558461716
VHL19061,42.84082838209106
VHL10122,96.58842512967621
VHL18413,6.5474253572603
VHL19153,5.1883537014423995
VHL16118,3.647889141634026
VHL11390,7.0624581032668985
VHL15701,1.9506010162378804
VHL12322,28.20385184048081
VHL18493,24.629750199518256
VHL18230,7.2669078392989706
VHL10567,2.7855160561448784
VHL16862,4.904440010315967
VHL12040,12.812871477343506
VHL13506,13.771315121095128
VHL13379,9.672047010640231
VHL16540,3.0894146547781602
VHL14882,5.200564847584962
VHL16979,3.4343368669866856
VHL17108,4.071009309390526
VHL19862,2.3318146034588976
VHL19541,3.027626571351918
VHL16650,7.765443708408019
VHL18976,24.51886460572768
VHL15984,7.799188082954347
VHL13017,7.532647861239505
VHL12807,14.132354431573358
VHL16571,7.789247896528437
VHL18496,3.9284753764701628
VHL19085,3.2007711129925185
VHL15655,7.523826322771638
VHL10274,11.782052739983902
VHL17927,29.315603005601815
VHL14169,5.060646498839822
VHL10088,17.313339237361035
VHL19133,2.8703058733379967
VHL10124,2.799913496291264
VHL17800,60.209386652697205
VHL12549,5.290343439525637
VHL10900,5.123727168724274
VHL16654,2.0718374833624487
VHL15178,4.965382070725914
VHL10370,29.315603005601815
VHL19083,4.163763008650611
VHL10667,296.33765984080105
VHL11177,3.492370541783618
VHL19621,7.7678765434614405
VHL19834,2.920070668789674
VHL18831,1.5884877877059271
VHL16058,9.734527459184656
VHL15327,10.983070011680358
VHL10566,5.163728965179933
VHL15911,3.967084417381899
VHL18703,6.5729814533774915
VHL19494,4.666671489842772
VHL16292,16.008956202824688
VHL12417,7.364712399945796
VHL16694,9.257776111932614
VHL16876,9.69116591857492
VHL10394,2.1382737564910164
VHL18192,2.1778508816323896
VHL18989,1.908972016321411
VHL15531,4.601825642523051
VHL19945,8.930080877939043
VHL15352,7.684050133421221
VHL10470,4.196345799745171
VHL12910,74.4793098786736
VHL19260,11.939037368089037
VHL18747,18.494829880914864
VHL10865,12.112689718361683
VHL10512,32.10927805519352
VHL19176,2.43019987838099
VHL18494,2.3131102268371224
VHL14953,4.443298968834794
VHL18146,12.03325875178005
VHL10753,5.885359906073059
VHL13266,13.734682427981772
VHL18142,12.910698407595234
VHL12499,4.964514972706381
VHL11132,2.712245386330319
VHL16161,0.879868049944309
VHL16332,2.890456142483371
VHL11947,78.81010293456747
VHL15516,5.055452232060188
VHL15620,166.3922281433734
VHL11334,9.808374342616196
VHL14676,6.080899518412023
VHL18063,2.161283406694368
VHL11305,5.714163223003264
VHL17190,1.5981041212168996
VHL19509,2.615712042529724
VHL13065,6.903572092711414
VHL16948,4.920705888222716
VHL18753,3.573633572859632
VHL13306,1.3616970549550895
VHL11296,2.417025429939072
VHL14799,30.85858044239588
VHL16629,77.32456329550207
VHL12469,3.3253756648320576
VHL14725,3.3305900574897045
VHL15360,2.1457522429347358
VHL12472,2.314130847495369
VHL17694,5.761632627516579
VHL19367,4.347427284334187
VHL13921,9.484497326426665
VHL18424,2.293403211236884
VHL13215,11.003050414547696
VHL19720,7.359090657076422
VHL19474,5.043171719157661
VHL14718,3.680100084529225
VHL13614,8.852805251236179
VHL15761,1.4941993559349782
VHL15481,2.5468033405075623
VHL10583,2.6141050217916226
VHL10999,4.835202525797738
VHL11387,2.183744235826329
VHL17201,10.43494748095675
VHL11541,54.06933246216174
VHL11491,7.360960159122728
VHL13571,2.3017101437645096
VHL17798,9.747690183067451
VHL11615,2.67880397462915
VHL17412,6.617872622873165
VHL17680,26.062374438406046
VHL13091,30.947636470988517
VHL13434,2.874957370503032
VHL15052,8.419168127817512
VHL11742,4.216307809014348
VHL11925,6.79957338951164
VHL12016,6.070826803037464
VHL17513,4.873913489195486
VHL10564,0.9889997181666267
VHL14087,1.5230959161241708
VHL18246,4.703785532717953
VHL10468,15.098990934019792
VHL18823,5.131058942564965
VHL10264,5.8661392133967185
VHL15285,12.368590780045505
VHL16403,39.58556699336235
VHL14260,21.4479530835431
VHL16390,2.9629246771189903
VHL14383,2.73555554135764
VHL12924,7.4750124606757895
VHL16793,1.536847950788446
VHL19286,4.042250726028054
VHL11692,75.90826249686174
VHL19565,3.1824332594659333
VHL12271,7.560016701829051
VHL16387,2.447509070231863
VHL10067,1.9753639229194022
VHL11055,11.261855013647367
VHL16282,5.206667566597372
VHL10373,2.711952778990109
VHL13130,6.766308465731784
VHL14791,5.182592712547222
VHL17669,126.54478430848317
VHL10245,7.572623318038898
VHL13394,4.121204081726715
VHL13369,9.451407762887444
VHL12230,18.014381303636725
VHL15024,1.4203277783438553
VHL15401,7.089227500372158
VHL17830,8.366346709816366
VHL16594,2.769743129035844
VHL13400,7.533698767196851
VHL13413,4.514785601260173
VHL11338,11.745629554496256
VHL12928,4.227687763918892
VHL14141,30.468680684456764
VHL13196,31.238825962468574
VHL17193,6.033113502578505
VHL13848,10.24486801363536
VHL15690,8.597264049073365
VHL14292,5.52365393743177
VHL10249,26.946996765863588
VHL16684,4.062175945090205
VHL13663,2.7390366960668047
VHL16780,10.229911287267416
VHL15195,5.0748827200362
VHL19709,1.99346521853369
VHL16300,6.801309084743201
VHL18402,5.227589420146477
VHL10408,18.517963752939067
VHL17856,10.708495053627962
VHL12909,7.314729201632825
VHL17579,25.072244463705136
VHL14360,7.299667220559487
VHL16170,30.29691394286532
VHL11625,14.128627413642596
VHL10141,4.192862304143382
VHL13372,1.114432661175923
VHL10702,12.172479772800168
VHL10168,3.2331117521221033
VHL17506,8.225431964063844
VHL19811,6.120417126994445
VHL18898,1.2222241042892497
VHL14976,11.663221606938178
VHL19528,13.17723831801992
VHL14747,3.2101826524884105
VHL12298,6.297498583964934
VHL12897,43.19002589763746
VHL14501,4.622737741784386
VHL19230,9.805924310345953
VHL17122,4.8318815298141145
VHL13093,8.09235759783426
VHL13713,5.256638169176199
VHL10827,4.849831181614609
VHL14671,5.521015274409242
VHL19953,2.146089873849482
VHL14674,8.090927851170425
VHL19651,4.066911174471055
VHL14860,31.05177046319566
VHL15452,9.609505948938942
VHL11031,3.5225125435257665
VHL16763,8.087605765346833
VHL13764,20.29964483010868
VHL12562,7.140688597530864
VHL11827,1.9431785617498156
VHL13929,5.548601112388681
VHL10039,15.061858874997906
VHL15009,31.844149982836882
VHL13821,11.247743831450201
VHL14348,1.7420471802011428
VHL16840,14.285267990502678
VHL12002,7.089126700420567
VHL10237,3.017848649880243
VHL18738,3.579796363683014
VHL10568,5.2501224195783625
VHL19355,1.7112850063331912
VHL16226,5.8950896021904615
VHL16719,4.297245666558361
VHL14548,4.650647190130274
VHL16912,23.854663912036678
VHL19505,31.37944950512362
VHL16442,2.4225544693697665
VHL16825,2.98593712648678
VHL12658,30.311577850924493
VHL12481,19.112190779073806
VHL18658,14.427479203513318
VHL15493,4.240388015562997
VHL12577,45.539879605053834
VHL13844,4.118458323240314
VHL12544,4.603677029056624
VHL14450,4.3061094174516
VHL16818,5.1805060113818415
VHL18694,7.6239585004325034
VHL13597,41.803161674306885
VHL15898,5.359839685358892
VHL18680,3.048682010392291
VHL12465,20.149489972329818
VHL12148,1.3683245386460707
VHL19876,13.29462816058753
VHL19612,9.187330633654021
VHL18169,23.51756322143728
VHL13267,3.9776773534589345
VHL14640,3.838942758381543
VHL15593,13.647160761288756
VHL16387,22.72876566393949
VHL13148,11.430520396699919
VHL11142,2.873591862437621
VHL18659,4.361462861921315
VHL13899,7.003128522642375
VHL18985,4.487934814468891
VHL17250,2.788586534014391
VHL17539,5.25542261692596
VHL18609,5.790329767772276
VHL11948,2.953909089880069
VHL11525,5.34515883362855
VHL12806,5.8499942601822905
VHL19564,17.284454870803188
VHL19054,5.945263485572513
VHL18679,2.888179443855634
VHL19665,6.485010761657281
VHL12463,2.6232121117336904
VHL10753,1.4049266813917414
VHL11312,8.235895127556626
VHL12620,1.8186083428896977
VHL17592,3.199399538140667
VHL11746,5.177077657444231
VHL14332,1.265125283343315
VHL19959,4.761604935288612
VHL16741,4.145065066721597
VHL10763,7.31137268559354
VHL17541,4.649486440632205
VHL11701,27.48981921335973
VHL10194,3.7677737902282145
VHL13479,24.439474827427837
VHL15975,3.870866207108847
VHL10231,6.598062201000586
VHL18446,3.324939185754154
VHL19365,56.94614884479099
VHL12815,5.096408017650059
VHL17210,11.51686702516897
VHL14273,4.405470055398312
VHL16001,2.726481892428947
VHL17232,32.75909485258817
VHL17877,4.470179280275035
VHL13772,7.3982752817421105
VHL14502,4.179753717361786
VHL12140,3.944878326588364
VHL12267,11.81609245626798
VHL18736,13.67308275051144
VHL17988,46.930563435453344
VHL11233,2.277521021058516
VHL18205,3.272056831179776
VHL17229,8.631587498562604
VHL12503,5.335537769405077
VHL16555,4.42093310441373
VHL11608,5.184925861596442
VHL13099,31.65069727355924
VHL10464,4.096010287565996
VHL13660,4.616521531174703
VHL15246,6.828646164057811
VHL18351,8.09078746765358
VHL14567,6.470807152644246
VHL18076,1.9881689870259727
VHL15135,4.463064208683229
VHL14661,22.644241082596995
VHL13468,4.568159444602804
VHL18899,4.681163336871135
VHL10051,3.00395779751981
VHL12127,3.5175514476732728
VHL12196,4.995126815710937
VHL17014,5.743382437272642
VHL11559,1.7700485728358526
VHL10059,19.06944280863282
VHL15739,5.602949333226085
VHL14808,2.935327883968077
VHL15611,10.595676443283914
VHL14636,102.15812171577625
VHL11570,3.745635908973179
VHL16463,5.592678943337601
VHL16394,4.813134823342603
VHL13693,3.740341413913839
VHL12291,4.763370549444148
VHL15561,1.5462541249921429
VHL19493,55.72336743885868
VHL12756,11.576545236376564
VHL10950,3.7804952225566835
VHL16866,2.0063330070323535
VHL12609,7.203056485095322
VHL12574,4.726444509786658
VHL17135,3.4646726322602355
VHL13752,6.4073288267609625
VHL13546,11.681078699925685
VHL11097,3.817181653655484
VHL18181,5.177077657444231
VHL10940,3.1728198598272375
VHL16905,6.616248295426621
VHL19185,7.964214718532119
VHL10923,11.021209327635312
VHL18309,3.555231350759308
VHL19349,5.912595880269771
VHL13590,5.317957885668532
VHL20000,3.8453389139050267
VHL12384,4.111511674613201
VHL13167,7.671971240862907
VHL18928,5.5646380798585415
VHL11333,4.256340261879762
VHL18531,0.9976748071432466
VHL19725,2.0223640106597243
VHL13535,9.302776752271521
VHL15299,10.531763361679094
VHL19132,24.474860867179245
VHL19736,20.966015267726938
VHL11914,8.903284097628404
VHL14981,24.862648358457275
VHL11507,2.925533618633233
VHL18768,6.963152631182217
VHL13208,3.951700289217912
VHL17200,7.108026626857592
VHL19398,14.709798071140312
VHL10666,32.10927805519352
VHL12919,7.445659177728603
VHL17972,8.271619813541724
VHL10315,3.9365542576418804
VHL13868,2.0034367460505496
VHL16268,11.638624395654693
VHL15979,7.5931006314186416
VHL14334,5.001771804033003
VHL19984,4.196066614465119
VHL15905,20.439814945369104
VHL14849,5.085375489285348
VHL10077,2.7829156677608817
VHL12763,28.054298696712145
VHL13814,3.3547644839322315
VHL18236,7.568966360410326
VHL18380,4.568283696045494
VHL11075,4.610490111159457
VHL10482,11.953056815476563
VHL10117,4.359528110571367
VHL13673,2.2826922070539233
VHL17221,37.26801055147732
VHL11240,6.797726942024417
VHL12562,2.727590327345223
VHL13799,11.934700623591208
VHL13466,32.241002063882505
VHL14698,4.924540330130527
VHL15372,2.3036656495431265
VHL13032,5.031624431900118
VHL13600,3.3093247757337054
VHL17335,5.372018702947529
VHL15519,4.1333810180587
VHL19609,3.322623539982046
VHL12581,5.783431512834246
VHL18738,3.2615180907972494
VHL15107,1.4517703725552795
VHL16177,10.150653582128548
VHL11709,7.151506723442052
VHL14469,5.085375489285348
VHL13687,5.630110024894117
VHL16412,7.619847648834399
VHL14864,26.062374438406046
VHL15725,5.436930514629782
VHL17141,4.222269070264667
VHL10991,6.315778249687218
VHL10678,2.3411325345865275
VHL13889,7.846594531160458
VHL17084,11.596838466305071
VHL15443,3.3077156023028147
VHL10783,2.498903746623408
VHL19744,4.548700055290676
VHL18331,9.038241325668912
VHL16307,3.1102673456743597
VHL18003,3.838139115879546
VHL10838,14.949593259216792
VHL13320,103.1493677098209
VHL19953,1.6779365477898103
VHL19152,3.327979361578767
